Name,Num,Type.1,Type.2,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Generation,Legendary,Rank,Usage.Per,Raw,Raw.Per,Real,Real.Per
SwampertMega,260,Water,Ground,635,100,150,110,95,110,70,3,False,127,0.30316,15140,1.447,10100,1.561
DeoxysDefense,386,Psychic,None,600,50,70,160,70,160,90,3,True,142,0.26262,13091,1.251,8780,1.357
Delphox,655,Fire,Psychic,534,75,69,72,114,100,104,6,False,320,0.03529,7172,0.685,4612,0.713
Tentacool,72,Water,Poison,335,40,40,35,50,100,70,1,False,580,0.00238,197,0.019,144,0.022
Hoppip,187,Grass,Flying,250,35,35,40,35,55,50,2,False,720,0.00051,170,0.016,142,0.022
Snivy,495,Grass,None,308,45,45,55,45,55,63,5,False,723,0.00049,231,0.022,156,0.024
Scatterbug,664,Bug,None,200,38,35,40,27,25,35,6,False,941,0.00000,33,0.003,29,0.004
Ludicolo,272,Water,Grass,480,80,70,70,90,100,70,3,False,356,0.02640,7580,0.724,4200,0.649
Aromatisse,683,Fairy,None,462,101,72,72,99,89,29,6,False,497,0.00727,838,0.080,526,0.081
SalamenceMega,373,Dragon,Flying,700,95,145,130,120,90,120,3,False,47,1.85819,22044,2.106,13926,2.153
Magikarp,129,Water,None,200,20,10,55,15,20,80,1,False,395,0.01926,7620,0.728,2778,0.429
Excadrill,530,Ground,Steel,508,110,135,60,50,65,88,5,False,69,1.15314,19092,1.824,12673,1.959
Pancham,674,Fighting,None,348,67,82,62,46,48,43,6,False,869,0.00004,150,0.014,80,0.012
Stoutland,508,Normal,None,500,85,110,90,45,90,80,5,False,503,0.00664,2322,0.222,1609,0.249
Bergmite,712,Ice,None,304,55,69,85,32,35,28,6,False,779,0.00018,39,0.004,24,0.004
Beautifly,267,Bug,Flying,395,60,70,50,100,50,65,3,False,691,0.00073,502,0.048,309,0.048
Dragonite,149,Dragon,Flying,600,91,134,95,100,100,80,1,False,77,0.92511,38072,3.638,23141,3.577
Cranidos,408,Rock,None,350,67,125,40,30,30,58,4,False,638,0.00137,88,0.008,54,0.008
Torterra,389,Grass,Ground,525,95,109,105,75,85,56,4,False,368,0.02401,8644,0.826,5649,0.873
Chinchou,170,Water,Electric,330,75,38,38,56,56,67,2,False,796,0.00014,47,0.004,23,0.004
Luvdisc,370,Water,None,330,43,30,55,40,65,97,3,False,484,0.00799,1230,0.118,493,0.076
Serperior,497,Grass,None,528,75,75,95,75,95,113,5,False,121,0.32086,28066,2.682,17155,2.652
Typhlosion,157,Fire,None,534,78,84,78,109,85,100,2,False,240,0.06568,8602,0.822,5551,0.858
CameruptMega,323,Fire,Ground,560,70,120,100,145,105,20,3,False,286,0.04770,2757,0.263,1825,0.282
Articuno,144,Ice,Flying,580,90,85,100,95,125,85,1,True,268,0.05351,8120,0.776,4770,0.737
Maractus,556,Grass,None,461,75,86,67,106,67,60,5,False,656,0.00108,907,0.087,586,0.091
ArceusBug,493,Bug,None,720,120,120,120,120,120,120,4,True,313,0.03727,991,0.095,594,0.092
Ninjask,291,Bug,Flying,456,61,90,45,50,50,160,3,False,104,0.49480,32799,3.134,25123,3.883
ArceusFairy,493,Fairy,None,720,120,120,120,120,120,120,4,True,4,34.77931,35545,3.396,24588,3.801
Rapidash,78,Fire,None,500,65,100,70,80,80,105,1,False,437,0.01311,3354,0.320,2087,0.323
PinsirMega,127,Bug,Flying,600,65,155,120,65,90,105,1,False,189,0.13280,6711,0.641,4089,0.632
Munchlax,446,Normal,None,390,135,85,40,40,85,5,4,False,564,0.00310,607,0.058,377,0.058
Smeargle,235,Normal,None,250,55,20,35,20,45,75,2,False,11,14.08146,117318,11.210,69202,10.697
DeoxysSpeed,386,Psychic,None,600,50,95,90,95,90,180,3,True,23,5.66089,19440,1.857,15685,2.425
Dragonair,148,Dragon,None,420,61,84,65,70,70,70,1,False,539,0.00432,1347,0.129,928,0.143
Combee,415,Bug,Flying,244,30,30,42,30,42,70,4,False,639,0.00137,406,0.039,249,0.038
MetagrossMega,376,Steel,Psychic,700,80,145,150,105,110,110,3,False,109,0.43070,25292,2.417,16519,2.553
Mightyena,262,Dark,None,420,70,90,70,60,60,70,3,False,459,0.00998,2162,0.207,1418,0.219
TornadusIncarnate,641,Flying,None,580,79,115,70,125,80,111,5,True,277,0.05054,883,0.084,590,0.091
Talonflame,663,Fire,Flying,499,78,81,71,74,69,126,6,False,149,0.22354,16855,1.610,10341,1.598
Dunsparce,206,Normal,None,415,100,70,70,65,65,45,2,False,365,0.02467,2299,0.220,1192,0.184
Dusclops,356,Ghost,None,455,40,70,130,60,130,25,3,False,259,0.05841,4535,0.433,2835,0.438
Cloyster,91,Water,Ice,525,50,95,180,85,45,70,1,False,91,0.66227,37327,3.567,22532,3.483
Grimer,88,Poison,None,325,80,80,50,40,50,25,1,False,716,0.00054,89,0.009,63,0.010
Azumarill,184,Water,Fairy,420,100,50,80,60,80,50,2,False,160,0.20220,16300,1.557,10554,1.631
Dewott,502,Water,None,413,75,75,60,83,60,60,5,False,711,0.00057,279,0.027,183,0.028
Braviary,628,Normal,Flying,510,100,123,75,57,75,80,5,False,442,0.01259,4008,0.383,2620,0.405
Tynamo,602,Electric,None,275,35,55,40,45,40,60,5,False,903,0.00002,100,0.010,50,0.008
Klinklang,601,Steel,None,520,60,100,115,70,85,90,5,False,262,0.05709,3072,0.294,1916,0.296
Vigoroth,288,Normal,None,440,80,80,80,55,55,90,3,False,662,0.00102,539,0.052,360,0.056
Mothim,414,Bug,Flying,424,70,94,50,94,50,66,4,False,508,0.00635,482,0.046,320,0.049
Cascoon,268,Bug,None,205,50,35,55,25,25,15,3,False,923,0.00001,56,0.005,38,0.006
Xerneas,716,Fairy,None,680,126,131,95,131,98,99,6,True,8,22.90438,86352,8.251,52226,8.073
Omastar,139,Rock,Water,495,70,60,125,115,70,55,1,False,377,0.02211,2867,0.274,2188,0.338
